0,1,2,3,4,5,6,7,8,9,y
2.231149441393133,4.043138105472937,7.132204972701108,8.015208208139612,-0.7106774718283642,2.0486998403395087,8.86014106883464,9.855143803648836,10.860190745224193,25.210925962618884,0
10.423577812460938,13.337651921889936,19.90576233806194,6.743033553155795,20.468850299874497,15.417423750092851,12.404863806707487,11.67874549704404,17.243518436891865,22.68660044769784,2
11.18249795498838,4.9334298023168355,17.9077377044731,8.328881794928261,14.867102255050517,10.610789889468624,13.644532693045216,13.650950275801199,15.568498957296729,16.843509187404084,2
1.4684142355806393,8.69950567659274,1.6161432835018588,2.003231973398986,4.2690259112718705,3.3866855669651508,8.690681263979181,15.69871383387824,11.492317092464116,10.19058599149485,1
11.758004922480906,14.115746014048456,13.831091464607542,19.69796973339015,13.977615924683814,17.67496662237005,11.633196495442743,15.451601190102396,20.78215103026311,22.396408442972575,2
14.189270826485792,15.678359969711094,11.08243702372789,12.82609220074455,7.875569989777111,17.05701902407134,18.288229766856578,16.751235932002757,22.49741343948201,17.663691076080237,2
-1.1166969513811598,1.0573640933447315,-1.6253398960241128,-0.9848264963226832,8.050103289576793,11.224960114283292,6.511959513678664,11.814131591568097,10.246544100190537,7.219520981579502,0
5.40163810091073,6.217165319254297,8.955653485898571,8.033215388804255,7.605792830166332,11.480600953265709,8.09391496300376,5.672501395089129,9.547732144224943,8.220389420774204,1
13.275110575019443,17.15172767365021,7.5098207750223445,9.329988715942946,18.07064586737401,16.08598124330259,18.20590510095809,18.36235686560199,19.562783683712578,13.694111486755668,2
-8.61292917199695,5.911501278123631,1.5836972674903047,-2.1225315874258275,8.244810398099922,12.69463418065183,7.650205941489233,13.011498188811755,16.64911303195458,16.45965781433619,1
10.735338065290017,21.772134655921988,13.39920009827163,8.983781612631958,13.618143011643708,7.895014666134193,15.677601002812956,13.667775771996965,21.661561102240647,16.80183890161786,2
29.55984292497207,29.087691608578716,34.493394238845596,35.249512841866284,39.770940661665655,30.96852737636445,39.92552101029997,40.36168824500585,38.43141385223782,41.35474927168676,3
2.4937891758325037,13.478845783864545,9.458550444697483,8.241333363638555,11.502618441147103,14.261898569376601,13.58102134184715,8.177735771603723,21.58826478754853,24.09950016511489,2
17.217392439146973,10.236384833090804,14.879031768592728,7.826908168515345,10.174254492727965,16.88962511152151,21.93646411414386,18.42245339514264,16.747767877907382,18.997165621693416,2
2.3509800983208926,10.725463815658125,6.526739844668758,20.94910399692323,17.645450888698885,15.423015165085921,21.054826710618674,13.614736090137058,20.173917514680372,19.799241734874855,2
8.195824379781381,6.306260118191029,1.7244452377806778,-0.6261036349666813,15.093439212999442,6.036873736057953,6.855717167651784,7.703499651559986,9.592339043071421,9.222558352304231,0
-0.9860598082680843,5.225595177293889,3.656374976520816,-1.182955114847952,5.492723703404728,7.341269518915347,3.264570255195468,8.414900423782113,9.032834873784001,5.2281188086775074,0
30.398718158912512,30.693215147254545,28.829689221317693,29.31106498625344,36.8574794541863,33.79779227316605,38.26543328614458,34.45900525550311,39.72425097108433,45.213112149264255,3
-3.9330340506631005,-6.3569287110404025,1.722372662221769,6.670169023183849,10.809428208384112,6.0963791216791,13.314462182285169,2.2795941671404343,1.9864702425793814,9.577809204413526,0
-5.402653724264531,2.0742518992241092,-1.4492148549044195,5.694369722540726,1.1223030630647874,11.999737620070158,3.6669868306550515,6.511753935177297,12.05406886947868,4.876542734264179,0
21.78452583609563,18.383726841056,16.804157899786098,25.031903924884723,29.41550937326503,27.900670985981527,26.990384636324585,25.642913392842775,24.63134546912764,33.33900530529953,3
16.955598655190315,14.915432203127182,12.341272570260097,9.766937113436295,10.678222373773739,17.09005642106303,17.673592883554736,22.60639437178572,20.601800370144556,12.987678792960729,2
6.1920404394386095,-8.385021512774758,12.55349881912291,4.641641487379305,10.632731266950065,3.0403762914978767,10.651095620250278,4.986337747305376,7.704924157216779,18.856125415467144,1
35.88328519525219,28.49290487515262,39.84816113607157,27.009453960686955,36.73908025822757,37.90172273010649,33.81777172823647,39.69757575144405,44.11807467904063,31.132724642583742,3
20.13732944980947,18.508155638185197,26.525630115694284,26.884541450182326,21.3349035977451,31.421771204421983,31.680794836786415,28.537185988991173,29.318391449504144,32.21623108446363,3
28.073473044365887,39.56176274062313,33.19723332608089,37.07535870387559,32.56709397022097,37.452462510978094,38.244439964572784,30.441402831615388,47.06110044184256,45.16257784369019,3
28.65628930672898,33.316427114840515,38.01137053770994,32.2071015347994,32.230998682936416,28.12430743033567,37.413752517232425,46.168304160574976,40.1094338478587,39.910884083265145,3
0.28832963407693385,-2.022161762401703,-3.62578528103029,4.613854543468892,1.7745970188627866,0.11098516160930333,4.213708463029893,3.47380798554242,15.54856654029026,13.326559027797803,0
17.816629735001143,8.977013182952254,7.764369651773598,18.926653609850394,21.85034876212318,15.014782687391389,20.045852141633425,22.365903662123525,15.030063069846463,17.058776658528526,2
2.2746932354916045,0.22664475069055728,2.91497929173927,8.913807450429196,5.564396272079613,5.985746192624595,1.360575436080323,10.785014264108884,11.381936724564301,18.45301889322184,0
11.186302180563047,12.852739181070339,12.789169062524826,14.24523469377154,20.79982949830552,19.286172608939545,16.762542365060096,20.765242323069934,13.869904385889843,20.591708199787234,2
7.299286900102474,10.421925317137928,8.830320316000154,11.768153881443839,6.425541332184857,15.853174829491754,16.004821901448896,13.731645475727237,20.63698267372962,22.750280550506233,2
1.9135949623437443,3.051111053960634,7.110518174547919,5.407783543229198,9.130560308862316,6.877133679565671,8.514540761264362,1.2071972618715694,13.865310698809925,12.585953903591971,1
10.565028560349853,2.4777340807711976,15.07282886652695,13.861586021825152,16.03307455869836,30.704950825745307,7.663548242005646,23.898786599044435,16.850209922398577,20.149315617612036,2
35.117829926393426,35.4892615201138,28.427922751705086,37.28063274702194,34.741245579869926,36.291496392062065,37.29278796400678,37.39902804480696,43.766829988428256,39.66512816060315,3
13.300393058670538,7.531479137156399,9.367534043698974,11.785095884893341,8.61651630610714,11.722968561114008,14.095116505821364,20.49755672285091,19.0502453160077,19.774359645470177,2
4.851525074669651,7.8938954299413,4.924086234814828,0.012672208176613797,7.798751807010567,4.594572424832684,6.085533273000973,11.545456075020372,15.153132285734543,11.285086306944246,1
14.949752538736558,9.17079337965284,11.8287064747537,13.232090939233581,17.393723528821138,6.012442664061579,13.573198820938813,17.84513476911789,22.800315825707443,17.03239020997518,2
10.907729703494487,-0.3234750916812826,0.8422422299271115,7.976643508276289,7.527565958505245,13.186829302944135,9.135712741303855,6.3628316368517615,11.162619322769238,14.234814322331632,0
29.192202512352488,28.842645977121304,32.97182005807778,33.13756168572791,33.51256847088534,33.08615351327863,38.27809868313182,44.61446907396914,39.55954893135651,43.98447285964451,3
-0.03248900142910088,-0.1720037386353313,0.44254097222315386,7.198408388084098,6.228061943860189,3.028361618957383,10.398399501733003,9.029198083506438,12.05144847535584,12.318515367694449,0
35.72256364980858,29.49074621619479,33.18089083599993,34.20479160752434,32.99286322875387,30.510137808463597,38.291898014470675,37.75598411257847,41.00096187774628,37.86559877424333,3
1.6440698688104736,1.4131475525184305,0.6203236527642011,5.396544457408283,4.649461190300606,10.213207528066086,7.256910594648159,8.401207045847512,7.345551151144576,9.57221750511573,0
9.37640728825333,8.806850814037595,12.64007290341115,15.00713094467018,18.469595263609843,20.793996919571704,14.560925416843657,11.695809255671847,16.346139355506896,20.041122026331543,2
2.0312070755682363,-5.0406735706265025,-2.5927416884228522,6.773056376090859,5.483461752511768,5.064066654589284,6.873735732261572,9.190326821446686,6.640961278762554,6.686781098390749,0
2.877386056964689,7.930955652010311,2.3649594061725696,5.406846888395766,7.56057596684445,4.195118112456655,7.696369927241667,7.85036960312718,9.190704394195327,6.707960864578134,0
-0.472361814572195,7.168169398146092,3.5001609732183656,2.1770193620286213,8.346039374281613,3.606128072835851,8.312724629476513,9.163524013423185,14.54358226332631,13.09879293151981,1
1.5833810203907264,-2.1134911104601284,4.433011022857888,-3.0103344169513617,8.916622549302575,7.690389929652172,7.824118937255503,11.730763935782056,15.461897777850307,13.857480260072522,0
2.1145308226062554,0.21115328340870648,-5.496961041091766,8.736181585444198,9.147375588369734,6.074689771527146,8.467962868899487,11.263756870816398,3.9498165724538294,9.08378929061482,1
12.818026159298892,14.156226749502075,12.335306511717445,18.641836580814015,15.639051183837989,11.555648359305717,21.613479880500762,19.791613090156112,16.22782391548607,17.082028130403028,2
11.753902955238908,11.07846663077596,14.69144494386728,15.367256534965513,12.583837156235905,12.705592908412395,16.407425181047948,23.19608060598075,13.043571697384397,13.12989893699024,2
11.046690586348042,19.367006350664607,24.81403485021787,20.070823862981282,25.235936886358388,27.78749000321079,25.62980319656894,28.681855083986285,25.149069738861552,29.173554881215814,3
3.814920361346438,3.1032175744363357,0.5851925570794874,6.497437126886412,1.48384083536079,11.950717553846253,6.341530810806428,10.004638623491356,11.333151486184567,10.16438010518369,1
-4.861482968201657,0.11741870893856382,1.429141933892922,0.5908909231135244,4.154857153335963,7.416203427258154,14.344743604842122,8.498311251327356,9.830201562891059,9.502216336935332,0
12.795313680810139,12.683891777557559,13.968075391971198,10.895860629329679,5.3866283205150225,19.38861084701478,14.084650175966383,13.548896943827518,20.773915647655976,17.431949440323482,2
-2.121466526868547,2.665834358327899,2.982287359615255,1.1935986095767317,13.375776357301303,8.335676089272045,-1.3005703466304286,8.545817259077712,6.152854140926448,13.209733339184897,0
11.746954206934038,12.617179019846791,16.943128767288616,8.715785281403804,16.7208644218018,19.7700300499119,8.885649663973933,18.27860730367591,15.983280675969315,18.673909307593416,2
8.82413220934327,10.713602992567733,5.928505013276762,11.571883196773562,17.561532654079144,17.300820064426265,18.00266288552484,17.19909474872384,18.028252634512707,16.358715442106213,2
5.944416190829849,11.342748645613437,8.29830149576165,14.021535022697268,10.418614710547903,13.367596643359118,12.016738420839083,19.60454496729463,21.43380446662666,18.061517720170343,2
1.7993836940801888,2.3853049992921367,0.6880696529737558,1.8924785838405598,5.294084432393893,8.66946202726471,11.854338504932997,5.987284197278621,16.170754275838085,10.115505595829724,1
2.09633587757918,0.25967087833473385,0.09231199877616508,6.246705155363471,8.923998089983805,9.525120476464796,3.4431299071094457,6.563150496595141,10.125053725614256,13.702180508489437,0
28.775525012956876,31.47975882578552,39.67627810330532,30.229767976832495,41.4591151628394,34.71188738203177,42.301728436380316,32.372739962009845,41.343616804658595,37.05291945620951,3
-2.488881582265726,2.774748845967649,3.779866284434891,1.772227298515481,2.915846777526709,6.728199749430545,1.0076626340107036,2.170144902493779,5.926223114990256,8.946211393152613,0
27.704258052112003,29.123562194203256,41.199248383143704,34.00273127582993,38.12852000612584,32.836402473329784,33.88058821511345,42.32793923699977,33.60169515379387,38.339144928378914,3
8.717329497771233,18.180845423649288,12.920283036765609,14.990972356365576,16.663697008217845,16.686346442457822,19.35576200187845,14.530987253812308,15.766792984215877,14.59938306811322,2
24.243267848130955,30.114945037189923,25.09804891513145,37.00439781802924,26.739667814974716,36.11383032473263,28.688752720575213,36.71880878185343,45.573512623218136,41.44259156574318,3
16.799437041591418,25.02998059734994,28.482144575986855,26.780811600335998,26.135004094646003,22.048506636397004,23.612596135498542,32.998475621186664,32.11739601562133,29.843921922489823,3
11.54723408275681,15.363921700743868,20.04908178280306,17.094838184427925,14.997234382566916,19.180353896339014,16.579551332387563,17.095612173139823,16.59434305714507,25.25365343532843,2
9.532936336819013,8.457768634382386,18.955405407413323,11.715028935528354,21.330228173916808,18.256607048473064,17.928266909341545,18.47493258927008,19.575189192865007,11.28930968261756,2
-2.77545294156514,0.42837920881637076,1.3263709377232102,8.779697507777765,5.020201286831889,12.190968290694935,5.506037503024526,10.315976648895207,6.858611786960971,19.780596511093552,1
1.6116920834051989,-4.262976459988928,8.990020805320247,10.983510692382087,2.348845238062455,4.249193760256063,7.94346156289962,9.1378271599481,11.434177090691323,17.8408181550654,0
21.049997287629,33.47361222266707,16.325602964487217,28.234914119535517,24.308793050414142,29.0876806193467,28.765228606796985,25.067375211560012,29.91598556983736,22.56839419440685,3
9.817951018795032,9.303054666407826,9.720668287044965,14.318034942292037,7.9313052133132835,18.002316670087062,14.335222380458983,12.479722643838569,16.199948568016744,24.02859686745029,2
33.34466320157113,30.35034472713408,34.02879588142371,33.03733930187915,35.031520738778916,34.69755579140599,36.34265917645843,38.8483734122967,35.0265652016722,35.93648469204009,3
19.36125362948201,24.849288638320647,32.12660734615537,21.529433292265214,18.859839009870562,18.479959864368944,29.850848115445324,20.467399167765663,27.51072378824831,31.749252748155843,3
5.882513967271714,5.589318856625862,5.9105632551284355,17.450753499959703,11.482946425228846,21.134910839666,13.856794147790808,10.170568169628213,13.533902240205364,23.943246480027753,2
12.258423703574401,6.921342645231538,11.905791396503048,12.302582968388657,14.901231688163767,13.521892284666565,15.474109617313328,20.304188685766025,16.25294305104713,12.573691597045283,2
28.87418179456314,25.728562298538176,34.38683991041968,44.04622620633769,27.639689021976988,35.87087755580212,39.56217174029909,38.492312806624724,38.54748778993704,34.803134546216704,3
3.4322021580164095,1.6334057303128355,5.27650776498043,3.827230898010358,8.686287559424203,5.721558655825464,9.708401575608745,9.082948745260087,14.704201003088672,10.994425105646055,1
2.7868566120449305,1.2469427953152614,5.39075415240277,9.892119425632103,3.863386501106656,4.863452172203278,13.116851262029567,10.869738916611636,6.922102456260191,11.970240174343859,0
1.6461760640649048,-1.697192945157463,3.363906970855899,1.7979181831627995,3.8779062007811094,9.554313617682437,14.879618017405624,10.778686119291924,5.416467751859263,12.978410672880562,1
3.646459512355559,-2.698568367351477,-3.3364566829424893,8.910707287594036,6.129256047918367,2.8060538537737854,13.004607902090093,8.262698537171435,13.517188736255306,10.070073925640436,0
29.40040375147545,33.077179010322936,32.82042787950985,34.730004122396856,32.319539198183065,40.68687165886464,32.29530665378088,39.95024118834687,43.72756437183985,41.923632370995584,3
7.084134782101412,5.528390813874464,3.2940636046006726,1.362243053106081,4.711172895715788,11.554994478816743,15.738345223738435,15.372974113088755,8.244602312854903,6.721530266843955,1
10.239730521065313,12.109507751832767,17.442634383354605,7.764718403523552,1.9219513767166987,15.73539817901478,23.202044726043415,21.95578541175775,18.838637661098502,17.03345525747181,2
3.002276788923772,7.794549397714861,0.13671272408641216,5.4467193993918865,7.9152660013222915,9.972422429052575,8.9057662211089,7.731888643666711,6.889639117405122,11.544575532185497,1
6.565240482377076,5.636552483628708,-0.16925105869031593,3.9343662012207927,11.052390799916733,7.766867654559619,17.477318159926778,10.773271357577487,10.968196465960126,9.963534143189994,1
32.63221138734702,34.20319028909465,34.77909523132638,30.697385268791432,35.59745392908476,37.45656118421864,37.028713867631765,29.654089366515663,39.64195849589392,48.850124157588965,3
1.508215760306308,10.046833920569373,-1.2876045717254254,-1.2542455915069646,12.084681309974433,6.362705291392536,5.5237090453603335,13.359618749584305,7.777537841052544,18.504038854187744,1
3.656066751048167,3.48030245944382,19.483860701487128,14.558456709483615,10.526829072494534,17.13851634448974,5.457009043932489,17.013502026388643,19.31128469137234,22.69708055815132,2
1.6858499542442769,-4.327396181990556,2.005100369036154,5.571379604564459,6.839425567989601,3.0892994362961677,13.262831363458801,5.735300607141997,14.077828802106946,12.908777447486738,1
1.782203125850114,2.5247131072399576,4.480208652452726,9.847513210432762,2.490587463237704,8.15347593093914,12.100790519129719,11.204376679759381,10.958326466394972,15.204184370268564,1
2.7008980105916294,1.482377835498988,4.689190012129135,7.373192116145552,6.395440281302817,7.36236676481553,5.392033248772979,6.548396329796208,4.589578912801226,18.198306972747755,1
13.476618369987586,9.177841895904518,8.443036687086703,16.821202232951013,17.504187170119177,20.89068270300393,13.584077496123083,16.081805378558613,11.442063349898262,17.43011557575651,2
-5.300689878582978,3.6601043165896687,3.5594688177334386,7.885360305801863,7.052786512950757,4.192122673044723,6.923784257333527,6.015896572786044,14.504028554394392,11.285246594687768,1
